  [PASS] test_R2124_size
  [PASS] test_R2124_contain
  [PASS] test_R2124_render
  [PASS] test_R1365_size
  [PASS] test_R1365_contain
  [PASS] test_R1365_render
  [PASS] test_R1054_size
  [PASS] test_R1054_contain
  [PASS] test_R1054_render
  [PASS] test_R1360_size
  [PASS] test_R1360_contain
  [PASS] test_R1360_render
  [PASS] test_R1361_size
  [PASS] test_R1361_contain
  [PASS] test_R1361_render
  [PASS] test_R1362_size
  [PASS] test_R1362_contain
  [PASS] test_R1362_render
  [PASS] test_R1363_size
  [PASS] test_R1363_contain
  [PASS] test_R1363_render
  [PASS] test_R1364_size
  [PASS] test_R1364_contain
  [PASS] test_R1364_render
  [PASS] test_R1359_size
  [PASS] test_R1359_contain
  [PASS] test_R1359_render
  [PASS] test_R1367_size
  [PASS] test_R1367_contain
  [PASS] test_R1367_render
  [PASS] test_R1910_size
  [PASS] test_R1910_contain
  [PASS] test_R1910_render
  [PASS] test_R2141_size
  [PASS] test_R2141_contain
  [PASS] test_R2141_render
  [PASS] test_R2144_size
  [PASS] test_R2144_contain
  [PASS] test_R2144_render
  [PASS] test_R2150_size
  [PASS] test_R2150_contain
  [PASS] test_R2150_render
  [PASS] test_R2153_size
  [PASS] test_R2153_contain
  [PASS] test_R2153_render
  [PASS] test_R2147_size
  [PASS] test_R2147_contain
  [PASS] test_R2147_render
  [PASS] test_R2155_size
  [PASS] test_R2155_contain
  [PASS] test_R2155_render
  [PASS] test_R1370_size
  [PASS] test_R1370_contain
  [PASS] test_R1370_render
  [PASS] test_R2880_size
  [PASS] test_R2880_contain
  [PASS] test_R2880_render
  [PASS] test_R2881_size
  [PASS] test_R2881_contain
  [PASS] test_R2881_render
  [PASS] test_R2155_hint_equals_R2147_window
  [PASS] test_R2153_strips_equal_R2150
  [PASS] test_R1188_not_repatched
  [PASS] test_chargen_resources_shipped_patched
  [PASS] test_R34_structural_and_glyphs
    (R2654 ships at 225280 bytes / 110 sectors)
  [PASS] test_R2654_structural_and_translations
  [SKIP] test_iso_R2124_matches_build -- ISO BUSIN0_EN_v86.iso predates build output -- no fresh v86 ISO built yet
  [SKIP] test_iso_R1365_matches_build -- ISO BUSIN0_EN_v86.iso predates build output -- no fresh v86 ISO built yet
  [SKIP] test_iso_R2147_matches_build -- ISO BUSIN0_EN_v86.iso predates build output -- no fresh v86 ISO built yet
  [SKIP] test_iso_R34_matches_build -- ISO BUSIN0_EN_v86.iso predates build output -- no fresh v86 ISO built yet
  [SKIP] test_iso_R1370_matches_build -- ISO BUSIN0_EN_v86.iso predates build output -- no fresh v86 ISO built yet

==============================================================================
  v85 REGRESSION SUITE SUMMARY
==============================================================================
MODULE                 TEST                                         RESULT
test_v86_strips        test_R2150_contain                           PASS
test_v86_strips        test_R2150_render                            PASS
test_v86_strips        test_R2153_size                              PASS
test_v86_strips        test_R2153_contain                           PASS
test_v86_strips        test_R2153_render                            PASS
test_v86_strips        test_R2147_size                              PASS
test_v86_strips        test_R2147_contain                           PASS
test_v86_strips        test_R2147_render                            PASS
test_v86_strips        test_R2155_size                              PASS
test_v86_strips        test_R2155_contain                           PASS
test_v86_strips        test_R2155_render                            PASS
test_v86_strips        test_R1370_size                              PASS
test_v86_strips        test_R1370_contain                           PASS
test_v86_strips        test_R1370_render                            PASS
test_v86_strips        test_R2880_size                              PASS
test_v86_strips        test_R2880_contain                           PASS
test_v86_strips        test_R2880_render                            PASS
test_v86_strips        test_R2881_size                              PASS
test_v86_strips        test_R2881_contain                           PASS
test_v86_strips        test_R2881_render                            PASS
test_v86_strips        test_R2155_hint_equals_R2147_window          PASS
test_v86_strips        test_R2153_strips_equal_R2150                PASS
test_v86_strips        test_R1188_not_repatched                     PASS
test_v86_strips        test_chargen_resources_shipped_patched       PASS
test_v86_strips        test_R34_structural_and_glyphs               PASS
test_v86_strips        test_R2654_structural_and_translations       PASS
test_v86_strips        test_iso_R2124_matches_build                 SKIP
                         -> ISO BUSIN0_EN_v86.iso predates build output -- no fresh v86 ISO built yet
test_v86_strips        test_iso_R1365_matches_build                 SKIP
                         -> ISO BUSIN0_EN_v86.iso predates build output -- no fresh v86 ISO built yet
test_v86_strips        test_iso_R2147_matches_build                 SKIP
                         -> ISO BUSIN0_EN_v86.iso predates build output -- no fresh v86 ISO built yet
test_v86_strips        test_iso_R34_matches_build                   SKIP
                         -> ISO BUSIN0_EN_v86.iso predates build output -- no fresh v86 ISO built yet
test_v86_strips        test_iso_R1370_matches_build                 SKIP
                         -> ISO BUSIN0_EN_v86.iso predates build output -- no fresh v86 ISO built yet
------------------------------------------------------------------------------
TOTAL: 108 passed, 6 skipped, 2 FAILED   (13.6s)

RESULT: FAIL -- do NOT ship this build.
